Product_Name,Capacity,Category,Star_Ratings,Price,Discount,Rating
Whirlpool,235 L,Double Door,3 Star,29999.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,29990.0,21.0,4.2
LG,264 L,Double Door,2 Star,29990.0,29.0,4.3
CANDY,328 L,Double Door,3 Star,29990.0,28.0,4.4
Godrej,472 L,Double Door,2 Star,29990.0,25.0,4.1
Godrej,436 L,Double Door,2 Star,29969.0,37.0,4.3
Haier,268 L,Double Door,2 Star,29890.0,32.0,4.1
LG,398 L,Double Door,3 Star,29490.0,24.0,4.3
Voltas,563 L,Side by Side,3 Star,29490.0,42.0,4.4
LG,240 L,Double Door,3 Star,29490.0,28.0,4.4
Haier,325 L,Double Door,3 Star,29490.0,31.0,4.3
Whirlpool,300 L,Triple Door,4 Star,29490.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,29490.0,25.0,4.3
LG,343 L,Double Door,3 Star,29490.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,29490.0,23.0,4.3
LG,242 L,Double Door,3 Star,29399.0,42.0,4.5
Haier,596 L,Side by Side,3 Star,28999.0,24.0,4.3
Whirlpool,236 L,Single Door,5 Star,28999.0,29.0,4.4
Haier,602 L,Side by Side,3 Star,28990.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,28990.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,28990.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,28989.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,28836.0,29.0,4.3
LG,272 L,Double Door,3 Star,28699.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,28699.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,28590.0,21.0,4.2
LG,264 L,Double Door,2 Star,28550.0,28.0,4.3
CANDY,328 L,Double Door,3 Star,28550.0,29.0,4.4
Godrej,472 L,Double Door,2 Star,28490.0,25.0,4.1
Godrej,436 L,Double Door,2 Star,28490.0,31.0,4.3
Haier,268 L,Double Door,2 Star,28490.0,37.0,4.1
LG,398 L,Double Door,3 Star,28480.0,32.0,4.3
Voltas,563 L,Side by Side,3 Star,28390.0,28.0,4.4
LG,240 L,Double Door,3 Star,27999.0,24.0,4.4
Haier,325 L,Double Door,3 Star,27990.0,42.0,4.3
Whirlpool,300 L,Triple Door,4 Star,27990.0,26.0,4.3
LG,343 L,Double Door,3 Star,27990.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,27990.0,23.0,4.3
LG,242 L,Double Door,3 Star,27990.0,29.0,4.5
Haier,596 L,Side by Side,3 Star,27990.0,42.0,4.3
Whirlpool,236 L,Single Door,5 Star,27890.0,24.0,4.4
Haier,602 L,Side by Side,3 Star,27790.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,27751.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,27699.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,27980.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,27599.0,29.0,4.3
LG,272 L,Double Door,3 Star,27590.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,27590.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,27590.0,21.0,4.2
LG,264 L,Double Door,2 Star,27499.0,29.0,4.3
CANDY,328 L,Double Door,3 Star,27490.0,28.0,4.4
Godrej,472 L,Double Door,2 Star,27490.0,25.0,4.1
Godrej,436 L,Double Door,2 Star,27490.0,37.0,4.3
Haier,268 L,Double Door,2 Star,27490.0,32.0,4.1
LG,398 L,Double Door,3 Star,27490.0,24.0,4.3
Voltas,563 L,Side by Side,3 Star,27450.0,42.0,4.4
LG,240 L,Double Door,3 Star,27348.0,28.0,4.4
Haier,325 L,Double Door,3 Star,27270.0,31.0,4.3
Whirlpool,300 L,Triple Door,4 Star,27190.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,27099.0,25.0,4.3
LG,343 L,Double Door,3 Star,26999.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,26999.0,23.0,4.3
Haier,596 L,Side by Side,3 Star,26999.0,42.0,4.5
LG,242 L,Double Door,3 Star,26999.0,29.0,4.4
Haier,602 L,Side by Side,3 Star,28050.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,26990.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,26990.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,26990.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,26990.0,29.0,4.3
LG,272 L,Double Door,3 Star,26990.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,26990.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,26990.0,21.0,4.2
CANDY,328 L,Double Door,3 Star,26950.0,28.0,4.3
LG,264 L,Double Door,2 Star,26900.0,29.0,4.4
Godrej,472 L,Double Door,2 Star,26900.0,25.0,4.1
Haier,325 L,Double Door,3 Star,26790.0,31.0,4.3
Godrej,436 L,Double Door,2 Star,26699.0,37.0,4.1
Haier,268 L,Double Door,2 Star,26590.0,32.0,4.3
LG,240 L,Double Door,3 Star,26590.0,28.0,4.4
LG,398 L,Double Door,3 Star,26517.0,24.0,4.4
Voltas,563 L,Side by Side,3 Star,26517.0,42.0,4.3
Whirlpool,300 L,Triple Door,4 Star,26517.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,26490.0,25.0,4.3
LG,343 L,Double Door,3 Star,26490.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,26490.0,23.0,4.3
LG,242 L,Double Door,3 Star,26299.0,29.0,4.4
Haier,596 L,Side by Side,3 Star,26290.0,42.0,4.5
Whirlpool,236 L,Single Door,5 Star,26270.0,24.0,4.3
Haier,602 L,Side by Side,3 Star,26240.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,26190.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,26190.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,26090.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,26090.0,29.0,4.3
LG,272 L,Double Door,3 Star,26090.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,26050.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,26000.0,21.0,4.2
LG,264 L,Double Door,2 Star,25999.0,29.0,4.4
CANDY,328 L,Double Door,3 Star,25999.0,28.0,4.3
Godrej,472 L,Double Door,2 Star,25990.0,25.0,4.1
Godrej,436 L,Double Door,2 Star,25990.0,37.0,4.1
Haier,268 L,Double Door,2 Star,25990.0,32.0,4.3
LG,398 L,Double Door,3 Star,25990.0,24.0,4.4
Voltas,563 L,Side by Side,3 Star,25990.0,42.0,4.3
LG,240 L,Double Door,3 Star,25990.0,28.0,4.4
Haier,325 L,Double Door,3 Star,25990.0,31.0,4.3
Whirlpool,300 L,Triple Door,4 Star,25990.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,25979.0,25.0,4.3
Whirlpool,235 L,Triple Door,4 Star,25800.0,23.0,4.3
Haier,596 L,Side by Side,3 Star,25799.0,29.0,4.5
Whirlpool,236 L,Single Door,5 Star,25790.0,42.0,4.3
LG,242 L,Double Door,3 Star,25749.0,24.0,4.4
Haier,602 L,Side by Side,3 Star,25730.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,25545.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,25490.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,25240.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,25190.0,29.0,4.3
LG,272 L,Double Door,3 Star,24999.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,24999.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,24994.0,21.0,4.2
CANDY,328 L,Double Door,3 Star,24994.0,29.0,4.3
LG,264 L,Double Door,2 Star,24990.0,28.0,4.4
Godrej,472 L,Double Door,2 Star,24990.0,25.0,4.1
Haier,325 L,Double Door,3 Star,24990.0,37.0,4.3
Godrej,436 L,Double Door,2 Star,24990.0,32.0,4.1
Haier,268 L,Double Door,2 Star,24990.0,24.0,4.3
LG,240 L,Double Door,3 Star,24990.0,42.0,4.4
LG,398 L,Double Door,3 Star,24990.0,28.0,4.4
Voltas,563 L,Side by Side,3 Star,24990.0,31.0,4.3
Whirlpool,300 L,Triple Door,4 Star,24990.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,24900.0,25.0,4.3
LG,343 L,Double Door,3 Star,24900.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,24900.0,23.0,4.3
Haier,596 L,Side by Side,3 Star,24890.0,42.0,4.5
Whirlpool,236 L,Single Door,5 Star,24841.0,24.0,4.3
LG,242 L,Double Door,3 Star,24790.0,29.0,4.4
Haier,602 L,Side by Side,3 Star,24790.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,24700.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,24700.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,24600.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,24550.0,29.0,4.3
LG,272 L,Double Door,3 Star,24490.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,24490.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,24490.0,21.0,4.2
CANDY,328 L,Double Door,3 Star,24399.0,28.0,4.3
LG,264 L,Double Door,2 Star,24290.0,29.0,4.4
Godrej,472 L,Double Door,2 Star,24281.0,25.0,4.1
Haier,325 L,Double Door,3 Star,24200.0,31.0,4.3
Godrej,436 L,Double Door,2 Star,24190.0,37.0,4.1
Haier,268 L,Double Door,2 Star,24000.0,32.0,4.3
LG,240 L,Double Door,3 Star,24000.0,28.0,4.4
LG,398 L,Double Door,3 Star,23999.0,24.0,4.4
Voltas,563 L,Side by Side,3 Star,23999.0,42.0,4.3
Whirlpool,300 L,Triple Door,4 Star,23999.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,23999.0,25.0,4.3
Whirlpool,235 L,Triple Door,4 Star,23999.0,29.0,4.5
LG,343 L,Double Door,3 Star,23999.0,23.0,4.3
LG,242 L,Double Door,3 Star,23990.0,42.0,4.5
Haier,596 L,Side by Side,3 Star,23990.0,24.0,4.3
Whirlpool,236 L,Single Door,5 Star,23990.0,29.0,4.4
Haier,602 L,Side by Side,3 Star,23990.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,23990.0,27.0,4.3
Voltas,472 L,Side by Side,3 Star,23990.0,25.0,4.1
LG,272 L,Double Door,3 Star,23990.0,40.0,4.3
Whirlpool,235 L,Double Door,3 Star,23990.0,29.0,4.3
Whirlpool,308 L,Double Door,3 Star,23990.0,30.0,4.2
Godrej,272 L,Double Door,3 Star,23990.0,26.0,4.1
LG,264 L,Double Door,2 Star,23980.0,21.0,4.2
CANDY,328 L,Double Door,3 Star,23970.0,28.0,4.3
Whirlpool,235 L,Double Door,2 Star,23959.0,29.0,4.4
Voltas,563 L,Side by Side,3 Star,23919.0,25.0,4.1
LG,398 L,Double Door,3 Star,23900.0,31.0,4.3
Haier,268 L,Double Door,2 Star,23900.0,37.0,4.1
Godrej,436 L,Double Door,2 Star,23900.0,32.0,4.3
LG,240 L,Double Door,3 Star,23899.0,28.0,4.4
Haier,325 L,Double Door,3 Star,23799.0,24.0,4.4
Whirlpool,300 L,Triple Door,4 Star,23500.0,42.0,4.3
Godrej,472 L,Double Door,2 Star,23490.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,23490.0,25.0,4.3
LG,343 L,Double Door,3 Star,23490.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,23490.0,23.0,4.3
LG,242 L,Double Door,3 Star,23490.0,29.0,4.5
Haier,596 L,Side by Side,3 Star,23490.0,42.0,4.3
Whirlpool,236 L,Single Door,5 Star,23430.0,24.0,4.4
Haier,602 L,Side by Side,3 Star,23190.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,23000.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,22999.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,22990.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,22990.0,29.0,4.3
LG,272 L,Double Door,3 Star,22990.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,22990.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,22990.0,21.0,4.2
LG,264 L,Double Door,2 Star,22990.0,29.0,4.3
CANDY,328 L,Double Door,3 Star,22990.0,28.0,4.4
Godrej,472 L,Double Door,2 Star,22990.0,25.0,4.1
Godrej,436 L,Double Door,2 Star,22984.0,37.0,4.3
Haier,268 L,Double Door,2 Star,22950.0,32.0,4.1
LG,398 L,Double Door,3 Star,22948.0,24.0,4.3
Voltas,563 L,Side by Side,3 Star,22900.0,42.0,4.4
LG,240 L,Double Door,3 Star,22889.0,28.0,4.4
Haier,325 L,Double Door,3 Star,22852.0,31.0,4.3
Whirlpool,300 L,Triple Door,4 Star,22790.0,26.0,4.3
LG,343 L,Double Door,3 Star,22590.0,25.0,4.3
Whirlpool,235 L,Triple Door,4 Star,22570.0,29.0,4.5
Haier,596 L,Side by Side,3 Star,22500.0,23.0,4.3
Whirlpool,236 L,Single Door,5 Star,22499.0,42.0,4.4
LG,242 L,Double Door,3 Star,22490.0,24.0,4.5
Haier,602 L,Side by Side,3 Star,22390.0,29.0,4.3
Whirlpool,240 L,Triple Door,4 Star,22300.0,43.0,4.5
Whirlpool,308 L,Double Door,3 Star,22299.0,27.0,4.3
Whirlpool,235 L,Double Door,2 Star,22142.0,25.0,4.1
LG,272 L,Double Door,3 Star,22000.0,40.0,4.3
Whirlpool,235 L,Double Door,3 Star,21999.0,29.0,4.3
Godrej,272 L,Double Door,3 Star,21999.0,30.0,4.2
CANDY,328 L,Double Door,3 Star,21999.0,26.0,4.1
LG,264 L,Double Door,2 Star,21990.0,21.0,4.2
Godrej,472 L,Double Door,2 Star,21990.0,28.0,4.4
Haier,325 L,Double Door,3 Star,21990.0,29.0,4.3
Godrej,436 L,Double Door,2 Star,21990.0,25.0,4.1
Haier,268 L,Double Door,2 Star,21990.0,31.0,4.1
LG,240 L,Double Door,3 Star,21990.0,37.0,4.3
LG,398 L,Double Door,3 Star,21990.0,32.0,4.4
Whirlpool,300 L,Triple Door,4 Star,21990.0,28.0,4.3
Haier,596 L,Side by Side,3 Star,21915.0,24.0,4.4
Whirlpool,274 L,Single Door,3 Star,21990.0,42.0,4.3
LG,246 L,Double Door,3 Star,21990.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,21915.0,25.0,4.3
LG,343 L,Double Door,3 Star,21790.0,23.0,4.5
Whirlpool,235 L,Triple Door,4 Star,22490.0,29.0,4.3
Haier,596 L,Side by Side,3 Star,21704.0,42.0,4.5
Whirlpool,236 L,Single Door,5 Star,21490.0,24.0,4.3
LG,242 L,Double Door,3 Star,21490.0,27.0,4.4
Haier,602 L,Side by Side,3 Star,21300.0,40.0,4.5
Whirlpool,240 L,Triple Door,4 Star,21300.0,30.0,4.3
Whirlpool,308 L,Double Door,3 Star,21300.0,26.0,4.1
Voltas,472 L,Side by Side,3 Star,21299.0,25.0,4.3
Whirlpool,235 L,Double Door,2 Star,21290.0,21.0,4.3
LG,272 L,Double Door,3 Star,21050.0,29.0,4.2
Whirlpool,235 L,Double Door,3 Star,20999.0,29.0,4.1
Godrej,272 L,Double Door,3 Star,20990.0,42.0,4.2
CANDY,328 L,Double Door,3 Star,20990.0,32.0,4.3
LG,264 L,Double Door,2 Star,20990.0,37.0,4.4
Godrej,472 L,Double Door,2 Star,20990.0,28.0,4.1
Haier,325 L,Double Door,3 Star,20990.0,31.0,4.3
Godrej,436 L,Double Door,2 Star,20890.0,26.0,4.1
Haier,268 L,Double Door,2 Star,20759.0,25.0,4.3
LG,240 L,Double Door,3 Star,20699.0,41.0,4.4
LG,398 L,Double Door,3 Star,20699.0,26.0,4.4
Voltas,563 L,Side by Side,3 Star,20690.0,31.0,4.3
Whirlpool,300 L,Triple Door,4 Star,20490.0,35.0,4.3
Whirlpool,270 L,Triple Door,4 Star,20390.0,25.0,4.3
LG,343 L,Double Door,3 Star,20231.0,29.0,4.5
Whirlpool,235 L,Triple Door,4 Star,20190.0,23.0,4.3
LG,242 L,Double Door,3 Star,20107.0,42.0,4.5
Haier,596 L,Side by Side,3 Star,20010.0,24.0,4.3
Whirlpool,236 L,Single Door,5 Star,20000.0,29.0,4.4
Haier,602 L,Side by Side,3 Star,20000.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,19999.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,19999.0,25.0,4.1
Voltas,472 L,Side by Side,3 Star,19990.0,40.0,4.3
Whirlpool,235 L,Double Door,2 Star,19990.0,29.0,4.3
LG,272 L,Double Door,3 Star,19990.0,30.0,4.2
Whirlpool,235 L,Double Door,3 Star,19990.0,26.0,4.1
Godrej,272 L,Double Door,3 Star,19990.0,21.0,4.2
LG,264 L,Double Door,2 Star,19989.0,28.0,4.3
CANDY,328 L,Double Door,3 Star,19923.0,29.0,4.4
Godrej,472 L,Double Door,2 Star,19890.0,25.0,4.1
Godrej,436 L,Double Door,2 Star,19890.0,31.0,4.3
Haier,268 L,Double Door,2 Star,19799.0,37.0,4.1
LG,398 L,Double Door,3 Star,19790.0,32.0,4.3
Voltas,563 L,Side by Side,3 Star,19790.0,28.0,4.4
LG,240 L,Double Door,3 Star,19700.0,24.0,4.4
Haier,325 L,Double Door,3 Star,19690.0,42.0,4.3
Whirlpool,300 L,Triple Door,4 Star,19682.0,26.0,4.3
Whirlpool,270 L,Triple Door,4 Star,19621.0,25.0,4.3
LG,343 L,Double Door,3 Star,19505.0,29.0,4.3
Whirlpool,235 L,Triple Door,4 Star,19494.0,23.0,4.5
LG,242 L,Double Door,3 Star,19494.0,42.0,4.4
Haier,596 L,Side by Side,3 Star,19490.0,24.0,4.5
Whirlpool,236 L,Single Door,5 Star,19490.0,29.0,4.3
Haier,602 L,Side by Side,3 Star,19490.0,43.0,4.5
Whirlpool,240 L,Triple Door,4 Star,19490.0,27.0,4.3
Whirlpool,308 L,Double Door,3 Star,19490.0,25.0,4.3
Voltas,472 L,Side by Side,3 Star,19490.0,40.0,4.2
Whirlpool,235 L,Double Door,2 Star,19400.0,29.0,4.1
LG,272 L,Double Door,3 Star,19380.0,30.0,4.1
Whirlpool,235 L,Double Door,3 Star,19375.0,26.0,4.2
Godrej,272 L,Double Door,3 Star,19370.0,21.0,4.4
LG,264 L,Double Door,2 Star,19301.0,28.0,4.3
CANDY,328 L,Double Door,3 Star,19190.0,29.0,4.3
Godrej,472 L,Double Door,2 Star,19110.0,25.0,4.3
Godrej,436 L,Double Door,2 Star,18999.0,31.0,4.4
Haier,268 L,Double Door,2 Star,18990.0,37.0,4.3
LG,398 L,Double Door,3 Star,18990.0,32.0,4.1
Voltas,563 L,Side by Side,3 Star,18990.0,28.0,4.4
LG,240 L,Double Door,3 Star,18990.0,24.0,4.3
Haier,325 L,Double Door,3 Star,18990.0,42.0,4.3
Whirlpool,300 L,Triple Door,4 Star,18990.0,26.0,4.1
Whirlpool,270 L,Triple Door,4 Star,18990.0,25.0,4.3
LG,343 L,Double Door,3 Star,18972.0,23.0,4.5
